기사날짜,기사제목,네이버 뉴스 url,기사내용
2023.06.29.,"우리은행, ESG보고서 첫 발간",https://n.news.naver.com/mnews/article/421/0006897707?sid=101,"우리은행 제공(서울=뉴스1) 한유주 기자 = 우리은행이 그간의 ESG(사회·환경·지배구조) 경영성과를 담은 'ESG보고서'를 처음 발간했다고 29일 밝혔다.보고서의 '우리, 지속가능한 이야기' 부분에서는 ESG금융, 디지털뱅킹 등 우리은행이 그간 추진한 주요 ESG 사업을 공개했다. 'ESG Performance' 부분에서는 분야별 주요 성과를 공개했다. 환경(E) 분야에선 친환경 금융지원 실적, 온실가스 감축목표 초과달성 실적을, 사회(S) 분야에서는 상생금융, 인권경영, 사회공헌을 위한 노력을 담았다. 지배구조(G) 분야에서는 준법경영, 기후리스크를 비롯한 리스크 관리 등에 대한 정책을 공개했다. 협력기관, 고객, 직원 인터뷰를 통해 내외부 이해관계자와의 소통을 강화했다.이번 보고서는 글로벌 공시기준을 준수해 작성됐으며, 글로벌 인증기관인 로이드인증원의 제3자 독립검증을 통해 객관성과 신뢰도를 확보했다.이원덕 우리은행장은 ""우리은행은 앞으로도 우리나라 대표 금융기관으로서의 책임감을 갖고 금융의 힘으로 환경과 사회를 이롭게 만들어 나갈 것""이라고 밝혔다."
2023.06.29.,"우리은행, ESG 보고서 첫 발간…글로벌 공시기준 준수",https://n.news.naver.com/mnews/article/003/0011944288?sid=101,"[서울=뉴시스] 이정필 기자 = 우리은행은 그동안의 환경·사회·지배구조(ESG) 경영 성과를 담은 '2022 ESG 보고서'를 첫 발간했다고 29일 밝혔다.우리은행에 따르면 이번 보고서는 공개정보의 신뢰성을 높이기 위해 지속가능경영 국제 보고 가이드라인인 GRI 2021, SASB 등 글로벌 공시기준을 준수해 작성했다. 글로벌 인증기관인 로이드인증원의 제3자 독립검증을 통해 객관성과 신뢰도를 확보했다는 설명이다.디지털로 발간한 이번 보고서는 우리은행 홈페이지에서 열람 가능하다.이원덕 우리은행장은 ""당행은 앞으로도 우리나라 대표 금융기관으로서의 책임감을 갖고, 금융의 힘으로 환경과 사회를 이롭게 만들어 나갈 것""이라고 강조했다."
2023.06.30.,"우리은행, 투명한 ESG경영 성과 담은 보고서 발간",https://n.news.naver.com/mnews/article/029/0002810319?sid=101,"우리은행 제공.    우리은행은 그동안의 ESG(환경·사회·지배구조) 경영성과를 담은 '우리은행 2022 ESG보고서'를 첫 발간했다고 30일 밝혔다.이번 보고서를 통해 '금융을 통해 우리가 만드는 더 나은 세상'이라는 ESG 비전 아래 그동안 추진해왔던 다양한 사업과 성과를 이해관계자들에게 투명하게 공개했다.<우리, 지속가능한 이야기>에서는 △지속가능한 내일을 만드는 우리(ESG금융) △디지털에서도 함께하는 우리(디지털뱅킹) △다음세대와 함께하는 우리(MZ세대) 등 그동안 추진해 온 주요 ESG 사업을 공개했다.에서는 분야별 주요 성과를 공개했다. 환경(E) 분야는 친환경 금융지원 실적, 온실가스 감축목표 초과달성 등 환경경영 성과를 공유했다. 사회(S) 분야는 상생금융, 인권경영, 사회공헌 등 이해관계자와의 동반성장을 위한 노력을 담았다. 지배구조(G) 분야는 윤리·준법경영, 기후리스크를 비롯한 리스크 관리 등 공정하고 투명한 책임경영을 위한 다양한 정책을 공개했다. 특히 협력기관, 고객, 직원과의 인터뷰를 통해 내외부 이해관계자와의 소통을 강화했다.이번 보고서는 공개정보의 신뢰성을 높이기 위해 지속가능경영 국제 보고 가이드라인인 GRI 2021, SASB 등 글로벌 공시기준을 준수해 작성？다. 글로벌 인증기관인 로이드인증원의 제3자 독립검증을 통해 객관성과 신뢰도를 확보했다.이원덕 은행장은 ""우리은행은 앞으로도 우리나라 대표 금융기관으로서의 책임감을 갖고, 금융의 힘으로 환경과 사회를 이롭게 만들어 나갈 것""이라고 밝혔다.ESG경영의 취지에 맞게 디지털로 발간한 이번 보고서는 우리은행 홈페이지의 <은행소개/IR·ESG경영· ESG보고서>에서 열람 가능하다."
2023.06.29.,기업 ESG경영 ‘독려’ 나선 은행권...우대금리로 ‘유인’,url없음,<네이버 기사 없음>
2023.06.30.,"우리금융, ESG 성과 담은 '2022 지속가능경영보고서' 발간",url없음,<네이버 기사 없음>
2023.06.29.,"[은행가소식] 우리은행, 'ESG보고서' 첫 발간",url없음,<네이버 기사 없음>
2023.06.30.,[금융업계기상도]KB국민은행·케이뱅크 ‘맑음’,url없음,<네이버 기사 없음>
2023.06.30.,'취임 100일' 임종룡 회장…'은행장 오디션' 등 기업문화 싹 바꿨다,url없음,<네이버 기사 없음>
2023.06.28.,"[ESG] 임종룡 우리금융 '우리은행', ESG 경영과 리스크 관리 ④…전 임원 대장동 로비 의혹은?",url없음,<네이버 기사 없음>
2023.06.27.,"[금융리포트] 농협은행, 6억 달러 규모 글로벌 소셜본드 발행 外",url없음,<네이버 기사 없음>
